İsim,Oyuncu_ID,Sezon,Turnuva_Ligi,Takım,rating,countRating,goals,bigChancesCreated,bigChancesMissed,assists,expectedAssists,accuratePasses,totalPasses,accuratePassesPercentage,accurateOwnHalfPasses,accurateOppositionHalfPasses,accurateFinalThirdPasses,keyPasses,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,yellowCards,directRedCards,redCards,accurateCrosses,accurateCrossesPercentage,totalShots,shotsOnTarget,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,minutesPlayed,goalConversionPercentage,penaltiesTaken,penaltyGoals,penaltyWon,penaltyConceded,shotFromSetPiece,freeKickGoal,accurateLongBalls,accurateLongBallsPercentage,clearances,errorLeadToGoal,errorLeadToShot,dispossessed,possessionLost,possessionWonAttThird,totalChippedPasses,accurateChippedPasses,touches,wasFouled,fouls,hitWoodwork,ownGoals,dribbledPast,offsides,blockedShots,passToAssist,saves,cleanSheet,penaltySave,punches,runsOut,successfulRunsOut,highClaims,crossesNotClaimed,matchesStarted,setPieceConversion,totalAttemptAssist,totalContest,totalCross,totalLongBalls,goalsConceded,tacklesWon,tacklesWonPercentage,yellowRedCards,totalOwnHalfPasses,totalOppositionHalfPasses,totwAppearances,expectedGoals,ballRecovery,outfielderBlocks,appearances,goalsPrevented
Jeff Ekhator,1613917,Serie A 24/25,Serie A,Genoa,6.6666666666667,24,1,2,1,1,0.57587324,108,151,71.523178807947,39,70,47,11,4,40.0,7,2,1,0,0,1,10.0,10,3,23,41.071428571429,16,33.333333333333,787,10.0,0,0,0,0,0,0,2,50.0,5,0,0,9,107,8,10,4,283,13,15,0,0,5,3,4,0,0,0,0,0,0,0,0,0,6,0.0,11,10,10,4,11,4,57.142857142857,0,47,114,0,1.3824,32,0,24,0.0
Joi Xheto Nuredini,1605324,Serie A 25/26,Serie A,Genoa,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,1,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,0.0
Ruslan Malinovskyi,195850,Serie A 25/26,Serie A,Genoa,6.8965517241379,29,5,8,1,3,3.01284452,894,1085,82.396313364055,406,488,259,35,11,55.0,29,14,9,0,0,18,33.962264150943,46,13,65,43.046357615894,34,47.222222222222,2046,10.869565217391,3,3,0,0,10,1,80,62.015503875969,16,1,2,27,299,13,94,46,1430,25,33,2,0,21,1,10,1,0,1,0,0,0,0,0,0,26,10.0,34,20,53,129,30,20,68.965517241379,0,450,635,1,4.1547,113,5,29,0.0
Ruslan Malinovskyi,195850,Serie A 24/25,Serie A,Genoa,7.0666666666667,9,0,4,0,2,0.70093794,160,196,81.632653061224,61,101,51,8,3,75.0,12,1,2,0,0,2,66.666666666667,9,3,20,54.054054054054,7,53.846153846154,383,0.0,0,0,0,0,3,0,10,62.5,4,0,0,5,50,2,18,9,256,5,9,0,0,3,0,2,0,0,0,0,0,0,0,0,0,4,0.0,8,4,3,16,2,8,66.666666666667,0,70,129,1,0.2372,16,0,9,0.0
Ruslan Malinovskyi,195850,Serie A 23/24,Serie A,Genoa,6.8321428571429,28,4,0,0,1,0.70570005,563,690,81.594202898551,258,310,149,11,10,43.478260869565,35,5,7,0,0,5,26.315789473684,39,13,61,41.496598639456,23,52.272727272727,1559,10.25641025641,0,0,0,0,10,0,41,49.397590361446,16,0,0,22,204,10,58,32,945,17,31,2,0,24,0,8,0,0,1,0,0,0,0,0,0,18,0.0,11,23,19,83,19,20,57.142857142857,0,296,413,0,1.0838,88,0,28,0.0
Tommaso Baldanzi,1012172,Serie A 25/26,Serie A,Genoa,6.7066666666667,15,1,1,0,0,1.33501601,236,268,88.059701492537,82,154,92,10,3,27.272727272727,11,4,2,0,0,5,31.25,14,6,37,52.857142857143,1,12.5,607,7.1428571428571,0,0,0,0,0,0,4,44.444444444444,1,0,0,15,88,8,14,7,416,23,9,0,0,3,2,3,0,0,0,0,0,0,0,0,0,5,0.0,10,11,16,9,6,4,36.363636363636,0,84,184,0,1.7121,29,0,15,0.0
Morten Frendrup,918440,Serie A 25/26,Serie A,Genoa,6.9266666666667,30,1,1,0,0,0.85758182,941,1069,88.026192703461,549,392,144,12,6,66.666666666667,85,35,4,0,0,1,25.0,8,3,125,64.432989690722,24,48.979591836735,2549,12.5,0,0,0,0,0,0,37,46.835443037975,70,0,1,15,183,16,36,17,1466,35,34,0,0,20,0,1,0,0,4,0,0,0,0,0,0,29,0.0,12,9,4,79,39,59,69.411764705882,0,585,484,0,0.3966,130,10,30,0.0
Morten Frendrup,918440,Serie A 24/25,Serie A,Genoa,6.9742857142857,35,2,0,0,0,0.77636379,1057,1231,85.865150284322,599,460,207,14,10,47.619047619048,102,47,5,0,0,2,66.666666666667,30,9,142,52.592592592593,31,44.285714285714,3107,6.6666666666667,0,0,0,0,0,0,34,53.125,49,0,0,24,260,20,42,19,1743,31,51,0,1,44,1,7,0,0,10,0,0,0,0,0,0,35,0.0,14,21,3,64,42,61,59.803921568627,0,650,584,1,1.6701,184,0,35,0.0
Morten Frendrup,918440,Serie A 23/24,Serie A,Genoa,7.0459459459459,37,2,4,1,5,1.38881571,962,1188,80.976430976431,471,493,199,14,16,66.666666666667,133,51,6,0,0,2,16.666666666667,30,4,183,63.321799307958,32,52.459016393443,3146,6.6666666666667,0,0,0,1,0,0,26,40.0,33,1,0,14,323,19,53,20,1732,35,49,0,0,36,1,11,1,0,7,0,0,0,0,0,0,36,0.0,13,24,12,65,43,72,54.135338345865,0,551,649,2,1.6989,197,0,37,0.0
Jean Onana,978301,Serie A 25/26,Serie A,Genoa,6.35,2,0,0,0,0,0.00176647,9,13,69.230769230769,5,4,2,1,0,0.0,1,0,0,0,0,0,0.0,1,0,1,16.666666666667,0,0.0,20,0.0,0,0,0,0,0,0,0,0.0,0,0,0,2,6,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,1,1,1,100.0,0,5,8,0,0.0247,1,1,2,0.0
Jean Onana,978301,Serie A 24/25,Serie A,Genoa,6.5375,8,0,0,0,0,0.05737315,108,133,81.203007518797,59,49,20,2,2,66.666666666667,12,4,1,0,0,0,0.0,1,0,16,40.0,6,37.5,298,0.0,0,0,0,0,0,0,8,47.058823529412,7,0,1,7,41,1,7,5,196,2,12,0,0,4,0,1,0,0,0,0,0,0,0,0,0,2,0.0,2,3,1,17,4,6,50.0,0,68,66,0,0.0164,13,0,9,0.0
Alexsandro Amorim,1511706,Serie A 25/26,Serie A,Genoa,6.6,4,0,0,0,0,0.03650701,64,71,90.140845070423,39,25,8,1,0,0.0,4,2,0,0,0,0,0.0,2,0,8,42.105263157895,1,50.0,104,0.0,0,0,0,1,0,0,5,71.428571428571,1,0,0,5,17,0,4,3,105,4,3,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0.0,1,0,4,7,2,1,25.0,0,42,29,0,0.1561,4,0,5,0.0
Mikael Ellertsson,933203,Serie A 25/26,Serie A,Genoa,6.6633333333333,30,1,5,3,1,1.65717196,395,516,76.550387596899,151,244,141,15,10,27.777777777778,40,14,1,0,0,7,25.0,24,6,83,50.30303030303,11,30.555555555556,2280,4.1666666666667,0,0,2,0,0,0,9,26.470588235294,32,0,0,16,250,8,12,3,950,35,24,0,0,16,1,7,0,0,5,0,0,0,0,0,0,25,0.0,15,36,28,34,38,25,62.5,0,186,330,0,2.2075,67,6,30,0.0
Patrizio Masini,970998,Serie A 25/26,Serie A,Genoa,6.7739130434783,23,0,1,2,1,0.8406896,345,470,73.404255319149,165,180,77,8,2,33.333333333333,59,22,5,0,0,3,25.0,15,4,97,61.006289308176,19,33.928571428571,1203,0.0,0,0,0,0,0,0,16,40.0,40,0,0,16,184,6,18,9,786,36,34,1,0,11,0,5,0,0,2,0,0,0,0,0,0,11,0.0,8,6,12,40,19,37,62.71186440678,0,212,258,0,1.4838,74,7,23,0.0
Patrizio Masini,970998,Serie A 24/25,Serie A,Genoa,6.836,25,1,0,0,0,0.43585798,493,620,79.516129032258,272,224,91,6,10,52.631578947368,54,15,3,0,0,3,11.538461538462,8,1,110,58.823529411765,30,54.545454545455,1544,12.5,0,0,0,0,0,0,20,40.816326530612,34,0,0,12,198,5,51,25,942,48,36,1,0,21,0,2,0,0,3,0,0,0,0,0,0,16,0.0,6,19,26,49,22,29,53.703703703704,0,312,334,0,0.407,87,0,26,0.0
Johan Vásquez,889785,Serie A 25/26,Serie A,Genoa,6.7516129032258,31,0,0,1,0,0.66359135,1478,1726,85.631517960603,1062,416,164,9,5,41.666666666667,48,41,2,0,0,4,22.222222222222,23,5,89,65.925925925926,66,49.253731343284,2767,0.0,0,0,0,0,0,0,86,40.37558685446,137,1,0,7,305,4,117,47,2184,37,21,0,0,14,1,5,0,0,7,0,0,0,0,0,0,31,0.0,9,12,18,213,43,31,64.583333333333,0,1137,589,0,1.0642,97,26,31,0.0
