Kaynak_Dosya,Hedef_Lig,Takim,Oyuncu_Adi,Parsed_PDEUR,Sebep,Guncel_TM_Metin
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,IPSWICH TOWN,David Button,50000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,FC SOUTHAMPTON,Jamie Jones,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,SHEFFIELD UNITED,Luke Faxon,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,FC MIDDLESBROUGH,Jon McLaughlin,50000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,FC MIDDLESBROUGH,Law McCabe,100000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,NORWICH CITY,Louie Moulden,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,STOKE CITY,Frank Fielding,75000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,SWANSEA CITY,Paul Farman,50000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,FC MILLWALL,Joel Coleman,75000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,HULL CITY,James Debayo,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,FC WATFORD,Alfie Marriott,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,BRISTOL CITY,Lewis Thomas,150000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,BRISTOL CITY,Josh Campbell-Slowey,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,BRISTOL CITY,Seb Naylor,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,BRISTOL CITY,Adam Murphy,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,AFC WREXHAM,Callum Burton,150000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,AFC WREXHAM,Reuben Egan,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,AFC WREXHAM,Aaron James,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,WEST BROMWICH ALBION,Hindolo Mustapha,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,WEST BROMWICH ALBION,Ollie Bostock,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,PRESTON NORTH END,James Pradic,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,PRESTON NORTH END,Kacper Pasiek,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,PRESTON NORTH END,Kitt Nelson,150000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,PRESTON NORTH END,Theo Carroll,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,QUEENS PARK RANGERS,Justin Obikwu,125000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,BLACKBURN ROVERS,Tom Atcheson,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,BLACKBURN ROVERS,Igor Tyjon,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,OXFORD UNITED,Simon Eastwood,50000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,OXFORD UNITED,Jacob Knightbridge,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,OXFORD UNITED,Joshua Johnson,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,FC PORTSMOUTH,Jordan Archer,75000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,FC PORTSMOUTH,Reuben Swann,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,FC PORTSMOUTH,Harry Clout,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,CHARLTON ATHLETIC,Tiernan Brooks,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,CHARLTON ATHLETIC,Kaheim Dixon,100000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,SHEFFIELD WEDNESDAY,Logan Stretch,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,SHEFFIELD WEDNESDAY,Cole McGhee,,PD parse edilemedi — rapor dışı,-
