İsim,Oyuncu_ID,Sezon,Turnuva_Ligi,Takım,rating,countRating,goals,bigChancesCreated,bigChancesMissed,assists,expectedAssists,accuratePasses,totalPasses,accuratePassesPercentage,accurateOwnHalfPasses,accurateOppositionHalfPasses,accurateFinalThirdPasses,keyPasses,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,yellowCards,directRedCards,redCards,accurateCrosses,accurateCrossesPercentage,totalShots,shotsOnTarget,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,minutesPlayed,goalConversionPercentage,penaltiesTaken,penaltyGoals,penaltyWon,penaltyConceded,shotFromSetPiece,freeKickGoal,accurateLongBalls,accurateLongBallsPercentage,clearances,errorLeadToGoal,errorLeadToShot,dispossessed,possessionLost,possessionWonAttThird,totalChippedPasses,accurateChippedPasses,touches,wasFouled,fouls,hitWoodwork,ownGoals,dribbledPast,offsides,blockedShots,passToAssist,saves,cleanSheet,penaltySave,punches,runsOut,successfulRunsOut,highClaims,crossesNotClaimed,matchesStarted,setPieceConversion,totalAttemptAssist,totalContest,totalCross,totalLongBalls,goalsConceded,tacklesWon,tacklesWonPercentage,yellowRedCards,totalOwnHalfPasses,totalOppositionHalfPasses,totwAppearances,expectedGoals,ballRecovery,outfielderBlocks,appearances,goalsPrevented
Abdulelah Al-Amri,881831,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,6.89,20,0,2,0,1,0.0,751,860,87.325581395349,464,288,88,3,8,80.0,22,33,4,0,0,1,14.285714285714,7,1,40,57.142857142857,18,40.0,1328,0.0,0,0,0,1,0,0,45,44.117647058824,46,1,0,7,132,3,63,31,1047,10,11,1,0,11,0,4,0,0,3,0,0,0,0,0,0,14,0.0,3,10,7,102,18,12,54.545454545455,0,503,364,1,0.0,74,0,20,0.0
Karim Benzema,3306,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,7.7448275862069,29,21,14,17,9,0.0,951,1161,81.912144702842,184,771,518,46,29,47.540983606557,14,3,1,0,0,4,22.222222222222,110,54,57,41.007194244604,8,29.62962962963,2533,19.090909090909,1,0,0,0,2,0,37,56.923076923077,0,0,0,33,350,11,70,37,1520,14,10,3,0,7,21,27,0,0,2,0,0,0,0,0,0,29,0.0,46,61,18,65,32,9,64.285714285714,0,197,982,7,0.0,33,0,29,0.0
Karim Benzema,3306,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,7.5619047619048,21,9,15,12,7,0.0,555,669,82.959641255605,109,447,319,44,22,52.380952380952,9,1,0,0,0,1,11.111111111111,79,35,43,48.314606741573,13,54.166666666667,1741,11.392405063291,4,2,1,1,4,0,19,82.608695652174,13,0,0,18,195,17,24,17,931,12,7,2,1,3,15,26,0,0,5,0,0,0,0,0,0,21,0.0,44,42,9,23,24,5,55.555555555556,0,115,563,3,0.0,40,0,21,0.0
Zakaria Hawsawi,1398854,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,6.59,10,1,1,0,1,0.0,171,228,75.0,73,103,47,4,11,45.833333333333,22,4,1,0,0,5,16.666666666667,2,1,38,48.101265822785,4,66.666666666667,604,50.0,0,0,0,0,0,0,4,30.769230769231,9,0,0,4,131,1,17,5,438,5,10,0,0,14,0,0,0,0,0,0,0,0,0,0,0,7,0.0,4,24,30,13,13,11,50.0,0,95,163,0,0.0,37,0,10,0.0
Abduleallah Hawsawi,1533745,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,6.65,12,0,1,1,0,0.0,180,205,87.80487804878,54,131,56,4,15,57.692307692308,15,1,2,0,0,5,23.809523809524,6,1,34,44.736842105263,2,66.666666666667,442,0.0,0,0,0,0,1,0,3,75.0,1,0,0,14,86,1,5,2,330,4,10,0,0,8,0,5,0,0,0,0,0,0,0,0,0,4,0.0,4,26,21,4,4,10,66.666666666667,0,62,164,0,0.0,10,0,12,0.0
Youssef En-Nesyri,846470,Saudi Pro League 25/26,Saudi Pro League,Al-Ittihad,6.7857142857143,7,2,0,0,0,0.21114921,86,113,76.106194690265,37,49,23,7,7,43.75,2,1,0,0,0,2,100.0,10,7,18,38.297872340426,14,43.75,601,20.0,0,0,0,0,0,0,3,100.0,3,0,0,12,72,2,5,3,214,11,5,0,0,4,3,1,0,0,1,0,0,0,0,0,0,7,0.0,7,16,2,3,8,2,100.0,0,40,73,0,1.6309,13,1,7,0.0
George Ilenikhena,1462434,Saudi Pro League 25/26,Saudi Pro League,Al-Ittihad,6.2,1,0,0,0,0,0.00044665,5,6,83.333333333333,3,2,1,0,1,100.0,0,0,1,0,0,0,0.0,0,0,1,25.0,0,0.0,74,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,4,1,0,0,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,1,0,0,0,0,0.0,0,4,2,0,0.0,1,1,1,0.0
Saleh Al-Shehri,818779,Saudi Pro League 25/26,Saudi Pro League,Al-Ittihad,6.5333333333333,12,3,2,1,1,1.0711504,80,101,79.207920792079,34,46,27,5,4,57.142857142857,3,1,1,0,0,0,0.0,15,4,11,36.666666666667,9,60.0,389,20.0,1,1,0,0,0,0,1,33.333333333333,2,0,0,5,39,5,1,0,160,4,8,0,0,3,2,5,0,0,0,0,0,0,0,0,0,4,0.0,5,7,0,3,6,1,33.333333333333,0,36,65,0,2.7993,11,0,14,0.0
Saleh Al-Shehri,818779,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,6.8266666666667,15,4,1,4,1,0.0,116,141,82.269503546099,41,76,37,9,7,58.333333333333,12,0,2,0,0,1,50.0,14,10,27,45.0,5,29.411764705882,412,28.571428571429,1,1,1,0,1,0,2,33.333333333333,1,0,0,10,69,3,2,2,247,8,14,0,0,5,4,1,1,0,0,0,0,0,0,0,0,3,0.0,8,12,2,6,4,5,41.666666666667,0,46,97,1,0.0,16,0,18,0.0
Abdulrahman Alobud,872275,Saudi Pro League 25/26,Saudi Pro League,Al-Ittihad,6.84,10,1,0,0,1,0.56750065,87,110,79.090909090909,17,70,51,5,6,50.0,8,1,1,0,0,3,13.636363636364,7,3,24,57.142857142857,3,75.0,208,14.285714285714,0,0,0,0,0,0,1,16.666666666667,1,0,0,8,67,3,8,3,211,10,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0.0,5,12,22,6,4,5,62.5,0,20,90,1,0.4659,10,0,10,0.0
