İsim,Oyuncu_ID,Sezon,Turnuva_Ligi,Takım,rating,countRating,goals,bigChancesCreated,bigChancesMissed,assists,accuratePasses,totalPasses,accuratePassesPercentage,accurateOwnHalfPasses,accurateOppositionHalfPasses,accurateFinalThirdPasses,keyPasses,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,yellowCards,directRedCards,redCards,accurateCrosses,accurateCrossesPercentage,totalShots,shotsOnTarget,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,minutesPlayed,goalConversionPercentage,penaltiesTaken,penaltyGoals,penaltyWon,penaltyConceded,shotFromSetPiece,freeKickGoal,accurateLongBalls,accurateLongBallsPercentage,clearances,errorLeadToGoal,errorLeadToShot,dispossessed,possessionLost,possessionWonAttThird,totalChippedPasses,accurateChippedPasses,touches,wasFouled,fouls,hitWoodwork,ownGoals,dribbledPast,offsides,blockedShots,passToAssist,saves,cleanSheet,penaltySave,punches,runsOut,successfulRunsOut,highClaims,crossesNotClaimed,matchesStarted,setPieceConversion,totalAttemptAssist,totalContest,totalCross,totalLongBalls,goalsConceded,tacklesWon,tacklesWonPercentage,yellowRedCards,totalOwnHalfPasses,totalOppositionHalfPasses,totwAppearances,ballRecovery,outfielderBlocks,appearances,expectedAssists,expectedGoals,goalsPrevented
Abiel Osorio,1190083,Primera LPF 2026,Liga Profesional de Fútbol,Defensa y Justicia,6.575,4,0,0,1,0,30,35,85.714285714286,13,17,10,1,0,0.0,1,0,0,0,0,0,0.0,3,3,9,45.0,4,50.0,186,0.0,0,0,0,0,0,0,0,0.0,2,0,0,3,18,0,1,0,72,8,2,0,0,3,1,0,0,0,1,0,0,0,0,0,0,3,0.0,1,4,0,1,0,1,100.0,0,13,22,0,6,0,4,0.0,0.0,0.0
Abiel Osorio,1190083,Liga Profesional 2024,Liga Profesional de Fútbol,Defensa y Justicia,6.9789473684211,19,4,1,1,0,168,215,78.139534883721,58,113,61,16,11,57.894736842105,8,0,2,0,0,3,60.0,31,12,45,51.136363636364,30,37.037037037037,964,12.903225806452,1,1,0,0,0,0,7,70.0,14,0,0,13,102,4,12,9,392,27,17,1,0,5,3,6,0,0,1,0,0,0,0,0,0,9,0.0,16,19,5,10,13,6,75.0,0,71,149,1,25,0,20,0.55154527,3.6148,0.0
Juan Manuel Gutiérrez,933434,Primera LPF 2026,Liga Profesional de Fútbol,Defensa y Justicia,7.0090909090909,11,3,2,5,2,105,146,71.917808219178,33,72,41,5,20,48.780487804878,12,2,1,0,0,2,20.0,21,11,51,49.514563106796,2,16.666666666667,858,14.285714285714,0,0,1,0,0,0,2,33.333333333333,1,0,0,17,117,6,8,3,325,19,8,2,0,7,3,4,0,0,1,0,0,0,0,0,0,10,0.0,5,41,10,6,7,7,58.333333333333,0,47,99,1,40,0,11,0.0,0.0,0.0
Luciano González,1482386,Primera LPF 2026,Liga Profesional de Fútbol,Defensa y Justicia,6.4,1,0,0,0,0,2,3,66.666666666667,1,1,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,1,33.333333333333,1,25.0,34,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,5,0,0,0,10,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0,0,0.0,0,1,2,0,1,0,1,0.0,0.0,0.0
David Fernández,1516627,Primera LPF 2026,Liga Profesional de Fútbol,Defensa y Justicia,6.45,2,0,0,1,0,2,5,40.0,1,1,1,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0.0,1,50.0,37,0.0,0,0,0,0,0,0,0,0.0,1,0,0,0,4,0,0,0,10,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,0,1,0,0.0,0,1,4,0,1,1,2,0.0,0.0,0.0
David Barbona,789910,Primera LPF 2026,Liga Profesional de Fútbol,Defensa y Justicia,6.5,6,1,0,0,0,72,85,84.705882352941,16,56,37,1,0,0.0,1,0,0,0,0,0,0.0,1,1,2,25.0,2,33.333333333333,173,100.0,0,0,0,0,0,0,2,50.0,1,0,0,1,20,0,4,2,97,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,1,3,4,3,0,0.0,0,18,67,0,2,0,6,0.0,0.0,0.0
David Barbona,789910,Liga Profesional 2024,Liga Profesional de Fútbol,Defensa y Justicia,6.7,3,0,0,0,0,17,19,89.473684210526,5,12,7,0,1,100.0,1,0,0,0,0,0,0.0,1,0,4,66.666666666667,0,0.0,31,0.0,0,0,0,0,0,0,0,0.0,0,0,0,1,6,0,0,0,29,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,2,0,0,1,100.0,0,6,15,0,2,0,3,0.01249488,0.0472,0.0
Alan Coria,2187032,Primera LPF 2026,Liga Profesional de Fútbol,Defensa y Justicia,0.0,0,0,0,1,0,4,4,100.0,2,2,1,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0.0,0,0.0,1,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,2,2,0,0,0,1,0.0,0.0,0.0
Éver Banega,31981,Primera LPF 2026,Liga Profesional de Fútbol,Defensa y Justicia,7.0166666666667,6,0,0,0,0,175,202,86.633663366337,71,104,61,3,3,75.0,12,1,2,0,0,5,45.454545454545,3,0,16,59.259259259259,1,33.333333333333,269,0.0,0,0,0,0,1,0,18,66.666666666667,1,0,0,2,42,2,18,13,248,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,3,4,11,27,3,6,50.0,0,80,122,0,20,0,6,0.0,0.0,0.0
César Pérez,986473,Liga Profesional 2024,Liga Profesional de Fútbol,Defensa y Justicia,6.8466666666667,15,0,1,0,0,480,566,84.805653710247,196,284,135,11,3,33.333333333333,20,10,2,0,0,0,0.0,15,1,38,46.341463414634,18,72.0,905,0.0,0,0,0,0,3,0,19,70.37037037037,15,0,0,10,127,8,25,13,727,15,11,0,0,17,0,7,0,0,1,0,0,0,0,0,0,12,0.0,11,9,7,27,10,10,50.0,0,226,347,0,73,0,16,0.46888,0.7464,0.0
